# Decompiled functions: name = address, size; // source_file
SCRIPT_talkIgnoreSet = 0x00261198, 0xC; // SCRIPT
MATRIX_convert4s = 0x0026E070, 0x16C; // MATRIX
// MATRIX_convert4MulMatrix = 0x0026E1E0, 0x9C; // MATRIX -- near-miss, delay-slot-fill wall (see src/MATRIX.c TODO)
// MATRIX_convert4MulMatrixRev = 0x0026E280, 0x8C; // MATRIX -- near-miss, same wall
TCAMERA_get = 0x00308618, 0x28; // TCAMERA
TCAMERA_viewMPack = 0x00308B38, 0x8; // TCAMERA
TCAMERA_setTranslate = 0x00308B40, 0x14; // TCAMERA
TCAMERA_setFov = 0x00308B58, 0x24; // TCAMERA
TCAMERA_setRoll = 0x00308B80, 0x24; // TCAMERA
TCAMERA_setRotate = 0x00308BA8, 0x50; // TCAMERA
TCAMERA_transSPL = 0x00308C90, 0x18; // TCAMERA
TCAMERA_rotateSPL = 0x00308CA8, 0x7C; // TCAMERA
TCAMERA_rollSPL = 0x00308F10, 0x4C; // TCAMERA
TCAMERA_fovSPL = 0x00308F60, 0x4C; // TCAMERA
TCAMERA_setFCurve = 0x00309480, 0x8; // TCAMERA
RES_GetEnemySeBank = 0x0024A4E8, 0x48; // RES
RES_getPath = 0x0024A390, 0x2C; // RES
RES_GetEnemySeType = 0x0024A530, 0x40; // RES
RES_GetEnemySeFoot = 0x0024A570, 0x40; // RES
RES_GetEnemySeName = 0x0024A5B0, 0x30; // RES
RES_GetMotBaseID = 0x0024A5E0, 0x6C; // RES
command_reset = 0x0024AF80, 0x74; // command
command_loadact = 0x0024B138, 0x5C; // command
command_loadface = 0x0024B198, 0x64; // command
RES_GetFootStepNo = 0x0024B350, 0x18; // RES
command_loadtex = 0x0024B368, 0x84; // command
command_loadmovie = 0x0024B3F0, 0x84; // command
command_loadeffect_sub = 0x0024B478, 0x64; // command
command_loadeffect = 0x0024B4E0, 0xB0; // command
command_loadene_sub = 0x0024B590, 0x38; // command
command_loadene = 0x0024B5C8, 0xB0; // command
command_script = 0x0024B678, 0x118; // command
command_player = 0x0024B790, 0x2C; // command
RES_GetMapEnvSeName = 0x0024B898, 0x3C; // RES
command_mpeg2_core = 0x0024BFF8, 0xF8; // command
command_mpeg2 = 0x0024C0F0, 0x18; // command
command_mpeg2battle = 0x0024C108, 0x40; // command
command_mpeg2nofade = 0x0024C148, 0x18; // command
command_event2battle = 0x0024C160, 0x28; // command
command_player_lock = 0x0024C188, 0x1C; // command
command_enese = 0x0024C420, 0x18; // command
command_npcse = 0x0024C438, 0x18; // command
command_disk = 0x0024C450, 0x30; // command
command_save = 0x0024C480, 0x74; // command
RES_GetMotBaseName = 0x0024CB68, 0x70; // RES
EW_dispose = 0x0026C238, 0x64; // EW
EW_addComponent = 0x0026C2A0, 0x100; // EW
EW_drawContainer = 0x0026C3A0, 0x7C; // EW
EW_init = 0x0026C708, 0x34; // EW
EW_sendPacket = 0x0026C740, 0x9C; // EW
EW_draw = 0x0026C7E0, 0x88; // EW
FCV_resetPack = 0x0030C920, 0x20; // FCV
FCV_skipPack = 0x0030C940, 0x18; // FCV
FCV_getFKeyType = 0x0030D060, 0x24; // FCV
FCV2_getValue = 0x0030D740, 0x4C; // FCV
FCV2_getValueAndKey = 0x0030D790, 0x4C; // FCV
FCV2_readAttribute = 0x0030D7E0, 0xDC; // FCV
FCV2_checkData = 0x0030D8C0, 0x28; // FCV
FCV2_setStep = 0x0030D8E8, 0x1C; // FCV
FCV2_getPackAttribute = 0x0030DA00, 0x40; // FCV
FCV2_getPackValue = 0x0030DA40, 0x8C; // FCV
FCV2_dump = 0x0030DB88, 0x7C; // FCV
EXM_InitMovedHair = 0x0031E860, 0x30; // EXM
EXM_OnMovedHair = 0x0031E890, 0x14; // EXM
EXM_OffMovedHair = 0x0031E8A8, 0x10; // EXM
EXM_SetDelayMovedHair = 0x0031E8B8, 0x10; // EXM
EXM_ResetWind = 0x0031EB20, 0x30; // EXM
EXM_SetWindPara = 0x0031EB50, 0x44; // EXM
EXM_GetWindPara = 0x0031EB98, 0x44; // EXM
EXM_InitWind = 0x0031EBE0, 0x20; // EXM
EXM_StopWind = 0x0031EC00, 0x14; // EXM
EXM_SetShakePower = 0x0031EC18, 0xC; // EXM
EXM_SetShakeTime = 0x0031EC28, 0x38; // EXM
EXM_SetWindStruct = 0x0031ECE0, 0x8; // EXM
EXM_ClearWindStruct = 0x0031ECE8, 0x10; // EXM
EXM_StepShakeWind = 0x0031ECF8, 0xB8; // EXM
EXM_SetShakeWind = 0x0031EDB0, 0xC; // EXM
EXM_ResetWave = 0x0031EDC0, 0x8; // EXM
EXM_GetWaveRad = 0x0031EDC8, 0x8; // EXM
EXM_GetShakeRad = 0x0031EDD0, 0xC; // EXM
xglPacketGetCurrent = 0x0022C450, 0x8; // xglPacket
xglPacketInit = 0x0022C458, 0x5C; // xglPacket
xglPacketMove = 0x0022C4B8, 0x64; // xglPacket
xglPacketSend = 0x0022C520, 0x34; // xglPacket
xglCameraControlInit = 0x0022AEC0, 0xC; // xglCamera
xglCameraClipRangeDefault = 0x0022C250, 0x14; // xglCamera
xglCameraInit = 0x0022C098, 0x30; // xglCamera
xglCameraMoveOffset = 0x0022C120, 0x44; // xglCamera
xglCameraMove = 0x0022C0C8, 0x54; // xglCamera
xglRenderVSyncCallback = 0x0022CB80, 0x5C; // xglRender
xglRenderSyncInit = 0x0022CBE0, 0x24; // xglRender
xglRenderSyncMove = 0x0022CC08, 0x84; // xglRender
xglRenderClearDepth = 0x0022D528, 0x14; // xglRender
xglRenderClearFrame = 0x0022D540, 0x14; // xglRender
xglRenderClearColor = 0x0022D558, 0x34; // xglRender
xglRenderClearEnvMove = 0x0022D658, 0x3C; // xglRender
xglRenderSwapBase = 0x0022D770, 0x44; // xglRender
xglRenderDispOff = 0x0022D7B8, 0x1C; // xglRender
xglRenderDispOn = 0x0022D7D8, 0x1C; // xglRender
xglRenderGlobalFadeInit = 0x0022D940, 0x18; // xglRender
xglRenderClearOn = 0x0022DBF8, 0xC; // xglRender
xglRenderClearOff = 0x0022DC08, 0x8; // xglRender
xglRenderEntry = 0x0022DDE8, 0x40; // xglRender
xglCullingCheck = 0x0023E970, 0xAC; // xglCulling
xglCullingCheckSeparateInit = 0x0023EA20, 0x7C; // xglCulling
xglCullingCheckSeparate = 0x0023EAA0, 0x94; // xglCulling
xglCullingExist = 0x0023EB38, 0xC; // xglCulling
xglCullingMapLastCheck = 0x0023EB48, 0x74; // xglCulling
xglCullingMapInit = 0x0023EBC0, 0x1C; // xglCulling
xglCullingMapDisp = 0x0023EED8, 0x58; // xglCulling
xglCullingIgnore = 0x0023EF30, 0xC; // xglCulling
xglCullingIgnoreOff = 0x0023EF40, 0x8; // xglCulling
xglCullingMapDebug = 0x0023EF48, 0x8; // xglCulling
MSG_init = 0x0025B118, 0x8; // MSG
MSG_print2 = 0x0025B120, 0x84; // MSG
MSG_send = 0x0025B1A8, 0x8; // MSG
MSG_dump = 0x0025B320, 0x74; // MSG
MSG_queueReset = 0x0025B398, 0x58; // MSG
MSG_setArgs = 0x0025C1E0, 0xFC; // MSG
MBUF_init = 0x0025CBE0, 0x34; // MBUF
MBUF_create2 = 0x0025CC18, 0x94; // MBUF
MBUF_create = 0x0025CCB0, 0xF8; // MBUF
MBUF_dispose = 0x0025CDA8, 0x8; // MBUF
nmlPacketAddWaitMicrocode = 0x237140, 0x34; // nmlPacket
nmlPacketClrTextureCache = 0x237D80, 0x8; // nmlPacket
nmlPacketClrModelCache = 0x237D88, 0x14; // nmlPacket
nmlPacketSetAttributeData = 0x238E00, 0x5C; // nmlPacket
nmlPacketSetAttributeAlloc16N = 0x238FC0, 0x40; // nmlPacket
nmlPacketAddFog = 0x239250, 0xDC; // nmlPacket
nmlPacketSetCurrent = 0x239A08, 0x20; // nmlPacket
nmlPacketGsInit = 0x239C80, 0x8; // nmlPacket
nmlPacketAddGsClamp = 0x239C88, 0x30; // nmlPacket
nmlPacketAddGsPixeltest = 0x239CB8, 0x38; // nmlPacket
nmlPacketAddGsPixeltest1 = 0x239CF0, 0x38; // nmlPacket
nmlPacketAddGsZbuf = 0x239D28, 0x48; // nmlPacket
nmlPacketAddGsZbuf1 = 0x239D70, 0x48; // nmlPacket
nmlPacketAddGsTexture = 0x239DB8, 0x38; // nmlPacket
nmlPacketAddGsAlpha = 0x239DF0, 0x30; // nmlPacket
nmlPacketAddGsAlpha1 = 0x239E20, 0x30; // nmlPacket
nmlPacketAddGsScissor = 0x239E50, 0x30; // nmlPacket
nmlPacketAddGsScissor1 = 0x239E80, 0x30; // nmlPacket
nmlPacketAddGsFBA = 0x239EB0, 0x3C; // nmlPacket
nmlPacketAddGsFBA1 = 0x239EF0, 0x3C; // nmlPacket
# near-miss (hazard-nop placement across a bc1fl delay slot); was parked, re-added by a merge: nmlPacketAddGsFogCol = 0x239F30, 0x114; // nmlPacket
nmlPacketAddGsFrame = 0x23A048, 0x6C; // nmlPacket
nmlPacketAddGsFrame1 = 0x23A0B8, 0x6C; // nmlPacket
nmlPacketAddGsPAbe = 0x23A128, 0x30; // nmlPacket
nmlPacketAddGsPrmodecont = 0x23A1A0, 0x30; // nmlPacket
nmlPacketAddGsFba = 0x23A260, 0x30; // nmlPacket
xglMenuDrawType0 = 0x0021C960, 0x8; // xglMenu
xglMenuDraw = 0x0021CE08, 0x8C; // xglMenu
xglMenuInitial = 0x0021CE98, 0x34; // xglMenu
xglHddCheck2 = 0x00227280, 0x34; // xglHdd
xglHddCheck = 0x002272B8, 0x68; // xglHdd
xglHddMcLoadMount = 0x002273E0, 0x68; // xglHdd
xglHddMcUmount = 0x00227448, 0x30; // xglHdd
xglHddMcLoadCore = 0x00227758, 0xA0; // xglHdd
xglHddMcLoad = 0x002277F8, 0x48; // xglHdd
xglHddMcSave = 0x00228200, 0x88; // xglHdd
xglHddUninstall = 0x00228288, 0x5C; // xglHdd
xglHddInstallReadCB = 0x002282E8, 0x90; // xglHdd
xglHddActivate = 0x00228988, 0x64; // xglHdd
xglStudioChange = 0x0022C558, 0x1C; // xglStudio
xglStudioGetLight = 0x0022C578, 0xC; // xglStudio
xglStudioGetCamera = 0x0022C588, 0x28; // xglStudio
xglStudioGetActiveCamera = 0x0022C5B0, 0x48; // xglStudio
xglStudioSelectGetActiveCamera = 0x0022C5F8, 0x50; // xglStudio
xglStudioFlushActiveCamera = 0x0022C648, 0x4C; // xglStudio
xglStudioGetLight2 = 0x0022C698, 0x8; // xglStudio
xglStudioGetCamera2 = 0x0022C6A0, 0x24; // xglStudio
xglStudioMainCameraInit = 0x0022C6C8, 0x54; // xglStudio
xglStudioMainCameraMove = 0x0022C720, 0x20; // xglStudio
xglStudioInit = 0x0022C740, 0x84; // xglStudio
xglStudioMove = 0x0022C7C8, 0x9C; // xglStudio
xglStudioEntry = 0x0022C868, 0x50; // xglStudio
SsdGetResultValue = 0x002402A0, 0x84; // ssd
SsdSetServerCallback = 0x002403B0, 0x14; // ssd
SsdSetFuncCallback = 0x002403C8, 0x14; // ssd
SsdSetStreamEndCallback = 0x002403E0, 0x14; // ssd
SsdResume = 0x002403F8, 0x40; // ssd
SsdSuspend = 0x00240438, 0x40; // ssd
SsdSetOutputMode = 0x00240478, 0x44; // ssd
SsdSetSPDIFMode = 0x002404C0, 0x44; // ssd
SsdSetSpuVolume = 0x00240508, 0x44; // ssd
SsdSetCDVolume = 0x00240550, 0x44; // ssd
SsdSetReverbParameter = 0x00240598, 0x50; // ssd
SsdSendFuncPacket = 0x002405E8, 0x54; // ssd
SsdSetSegmentAllocMode = 0x00240890, 0x48; // ssd
SsdResetSegmentAllocMode = 0x002408D8, 0x44; // ssd
SsdDisposeWaveBank = 0x00240920, 0x44; // ssd
SsdCheckWaveData = 0x00240968, 0x44; // ssd
SsdSpuDmaCompleted = 0x002409B0, 0x78; // ssd
SsdCheckSpuMemory = 0x00240A28, 0x44; // ssd
SsdAddEffectData = 0x00240A70, 0x78; // ssd
SsdDisposeEffectData = 0x00240AE8, 0x44; // ssd
SsdCheckEffectData = 0x00240B30, 0x44; // ssd
SsdPlayEffectNormal = 0x00240B78, 0x48; // ssd
SsdPlayEffectParam = 0x00240BC0, 0x50; // ssd
SsdSetPlayEffectParam = 0x00240C10, 0x50; // ssd
SsdSetEffectParam = 0x00240C60, 0x50; // ssd
SsdStopAllEffect = 0x00240CB0, 0x3C; // ssd
SsdStopEffect = 0x00240CF0, 0x48; // ssd
SsdContinueOneEffect = 0x00240D38, 0x48; // ssd
SsdFadeoutEffect = 0x00240D80, 0x4C; // ssd
SsdFadeoutEffectFileID = 0x00240DD0, 0x48; // ssd
SsdPlayWaveNormal = 0x00240E18, 0x48; // ssd
SsdPlayWaveParam = 0x00240E60, 0x50; // ssd
SsdStopWave = 0x00240EB0, 0x48; // ssd
SsdStopEffectFileID = 0x00240EF8, 0x44; // ssd
SsdCheckPlayEffectAll = 0x00240F40, 0x40; // ssd
SsdCheckPlayEffect = 0x00240F80, 0x48; // ssd
SsdCheckPlayEffectFileID = 0x00240FC8, 0x44; // ssd
SsdInitSampling = 0x00241010, 0x4C; // ssd
SsdDisposeSampling = 0x00241060, 0x40; // ssd
SsdSetSampleDmaCallback = 0x002410A0, 0x14; // ssd
SsdSetSampleKeyoffCallback = 0x002410B8, 0x14; // ssd
SsdTransferSampling = 0x002410D0, 0x54; // ssd
SsdTransferSamplingNext = 0x00241128, 0x50; // ssd
SsdPlaySampling = 0x00241178, 0x50; // ssd
SsdStopSampling = 0x002411C8, 0x44; // ssd
SsdSetSamplingParam = 0x00241210, 0x50; // ssd
SsdSetSamplingEffect = 0x00241260, 0x4C; // ssd
RssdRequestCall = 0x002412B0, 0x20; // ssd
